@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'778-805','27','Tuff;','ash-flow,','pale-red','(5R','6/2),','devitrified,','partially','welded.','Commonly','(2,550-2,640)','(90)','contains','white','(N9)','and','less','commonly','light-red','6/6)','pumice.','Phenocrysts','are','14','to','16','percent','of','rock','volume','consist','sanidine','(36','40','percent),','plagioclase','(25','32','quartz','(23','period),','biotite','(5','8','opaque','oxides','(1','traces','zircon.','Also','3','11','fragments','dark-reddish-brown','(10R','3/4),','grayish-red','R','4/2),','dark-yellowish-brown','(10YR','4/2)','silicic','volcanic','sparse','calcite','veinlets.','Base','interval','located','on','the','basis','drill-bit','cuttings','magnetometer.','Contact','between','upper','lithic','fragment-poor','(0','fragments)','lower','fragment-rich','(7','12','subunits','Tram','Member','787','805','m','(2,580','2,640','ft)','in','this','modal','analysis','thin','sections.','805-820','15','light-brownish-gray','(5YR','6/1)','grayish-orange-pink','(2,640-2,690)','(50)','7/2),','zeolitized','(sparse','clinoptilolite),','very','light','gray','(N8)','pumice;','grayish-red-','purple','(5RP','pumice','with','some','vapor','phase','crystallization;','light-','brown','6/4)','also','is','present.','(37','(29','(26','(4','dusky','red','2/2),','blackish-red','pale-yellowish-brown','6/2)','silcic','than','1','calcite;','base','events','all','geophysical','logs.','820-873','53','(2,690-2,863)','(173)','gradational','color','changes,','(clinoptilolite),','welded','grading','downward','nonwelded.','pumice,','generally','mm','diameter.','13','total','(40','(28','percent)','(27','(3.5','(2','7','3/4)','medium-bluish-gray','(5P','5/1),','olive-gray','(5Y','3/2)','rock.','Rase','neutron','porosity','gamma','ray','Disturbed','zone','at','faulted','unit','approximately','2','(6','thick.','68'}
@ATTRIBUTE 'table' {'1','0'}

@DATA
1916.0,2231.0,180.0,319.0,801.0,107.0,159.0,31.0,'partially','1'
2096.0,2231.0,1189.0,180.0,801.0,107.0,104.0,26.0,'welded','1'
910.0,2302.0,143.0,1189.0,801.0,801.0,122.0,31.0,'grading','1'
1053.0,2302.0,161.0,143.0,75.0,801.0,140.0,26.0,'downward','1'
1214.0,2302.0,54.0,161.0,75.0,801.0,34.0,23.0,'to','1'
1268.0,2302.0,216.0,54.0,75.0,801.0,174.0,26.0,'nonwelded.','1'
1484.0,2302.0,163.0,216.0,75.0,801.0,140.0,32.0,'Commonly','1'
1647.0,2302.0,162.0,163.0,75.0,801.0,140.0,26.0,'contains','1'
1809.0,2302.0,91.0,162.0,75.0,801.0,68.0,25.0,'very','1'
1900.0,2302.0,108.0,91.0,75.0,801.0,86.0,32.0,'light','1'
2008.0,2302.0,93.0,108.0,75.0,801.0,68.0,25.0,'gray','1'
2101.0,2302.0,86.0,93.0,75.0,801.0,61.0,33.0,'(N8)','1'
2187.0,2302.0,1284.0,86.0,75.0,801.0,33.0,24.0,'to','1'
906.0,2376.0,114.0,1284.0,75.0,75.0,89.0,27.0,'white','1'
1020.0,2376.0,86.0,114.0,70.0,75.0,63.0,32.0,'(N9)','1'
1106.0,2376.0,145.0,86.0,70.0,75.0,120.0,31.0,'pumice,','1'
1251.0,2376.0,180.0,145.0,70.0,75.0,158.0,32.0,'generally','1'
1431.0,2376.0,88.0,180.0,70.0,75.0,66.0,26.0,'less','1'
1519.0,2376.0,92.0,88.0,70.0,75.0,69.0,25.0,'than','1'
1611.0,2376.0,33.0,92.0,70.0,75.0,14.0,24.0,'3','1'
1644.0,2376.0,57.0,33.0,70.0,75.0,36.0,17.0,'mm','1'
1701.0,2376.0,53.0,57.0,70.0,75.0,31.0,26.0,'in','1'
1754.0,2376.0,199.0,53.0,70.0,75.0,156.0,27.0,'diameter.','1'
1953.0,2376.0,216.0,199.0,70.0,75.0,192.0,32.0,'Phenocrysts','1'
2169.0,2376.0,1261.0,216.0,70.0,75.0,49.0,20.0,'are','1'
910.0,2445.0,53.0,1261.0,70.0,70.0,32.0,26.0,'13','1'
963.0,2445.0,144.0,53.0,72.0,70.0,121.0,30.0,'percent','1'
1107.0,2445.0,53.0,144.0,72.0,70.0,33.0,25.0,'of','1'
1160.0,2445.0,110.0,53.0,72.0,70.0,83.0,26.0,'total','1'
1270.0,2445.0,90.0,110.0,72.0,70.0,65.0,26.0,'rock','1'
1360.0,2445.0,125.0,90.0,72.0,70.0,103.0,26.0,'volume','1'
1485.0,2445.0,72.0,125.0,72.0,70.0,51.0,25.0,'and','1'
1557.0,2445.0,144.0,72.0,72.0,70.0,122.0,25.0,'consist','1'
1701.0,2445.0,54.0,144.0,72.0,70.0,34.0,25.0,'of','1'
1755.0,2445.0,130.0,54.0,72.0,70.0,104.0,29.0,'quartz','1'
1885.0,2445.0,68.0,130.0,72.0,70.0,48.0,32.0,'(40','1'
1953.0,2445.0,1046.0,68.0,72.0,70.0,156.0,35.0,'percent),','1'
910.0,2517.0,220.0,1046.0,72.0,72.0,194.0,32.0,'plagioclase','1'
1130.0,2517.0,67.0,220.0,75.0,72.0,47.0,32.0,'(28','1'
1197.0,2517.0,162.0,67.0,75.0,72.0,138.0,34.0,'percent)','1'
1359.0,2517.0,167.0,162.0,75.0,72.0,141.0,26.0,'sanidine','1'
1526.0,2517.0,67.0,167.0,75.0,72.0,45.0,33.0,'(27','1'
1593.0,2517.0,180.0,67.0,75.0,72.0,157.0,34.0,'percent),','1'
1773.0,2517.0,149.0,180.0,75.0,72.0,123.0,27.0,'biotite','1'
1922.0,2517.0,85.0,149.0,75.0,72.0,65.0,32.0,'(3.5','1'
2007.0,2517.0,181.0,85.0,75.0,72.0,157.0,35.0,'percent),','1'
2188.0,2517.0,1281.0,181.0,75.0,72.0,104.0,25.0,'opaque','1'
910.0,2592.0,130.0,1281.0,75.0,75.0,104.0,25.0,'oxides','1'
1040.0,2592.0,50.0,130.0,72.0,75.0,28.0,32.0,'(2','1'
1090.0,2592.0,181.0,50.0,72.0,75.0,156.0,34.0,'percent),','1'
1271.0,2592.0,70.0,181.0,72.0,75.0,49.0,25.0,'and','1'
1341.0,2592.0,127.0,70.0,72.0,75.0,105.0,24.0,'traces','1'
1468.0,2592.0,54.0,127.0,72.0,75.0,32.0,25.0,'of','1'
1522.0,2592.0,163.0,54.0,72.0,75.0,119.0,26.0,'zircon.','1'
1685.0,2592.0,89.0,163.0,72.0,75.0,68.0,27.0,'Also','1'
1774.0,2592.0,162.0,89.0,72.0,75.0,140.0,26.0,'contains','1'
1936.0,2592.0,36.0,162.0,72.0,75.0,13.0,25.0,'7','1'
1972.0,2592.0,145.0,36.0,72.0,75.0,122.0,29.0,'percent','1'
2117.0,2592.0,1211.0,145.0,72.0,75.0,157.0,31.0,'fragments','1'
909.0,2663.0,55.0,1211.0,72.0,72.0,33.0,26.0,'of','1'
964.0,2663.0,90.0,55.0,71.0,72.0,68.0,26.0,'very','1'
1054.0,2663.0,109.0,90.0,71.0,72.0,86.0,32.0,'dusky','1'
1163.0,2663.0,75.0,109.0,71.0,72.0,49.0,26.0,'red','1'
1238.0,2663.0,86.0,75.0,71.0,72.0,63.0,34.0,'(10R','1'
1324.0,2663.0,107.0,86.0,71.0,72.0,83.0,34.0,'2/2),','1'
1431.0,2663.0,347.0,107.0,71.0,72.0,320.0,27.0,'dark-reddish-brown','1'
1778.0,2663.0,86.0,347.0,71.0,72.0,64.0,33.0,'(10R','1'
1864.0,2663.0,90.0,86.0,71.0,72.0,65.0,33.0,'3/4)','1'
1954.0,2663.0,1044.0,90.0,71.0,72.0,194.0,32.0,'grayish-red','1'
913.0,2733.0,87.0,1044.0,71.0,71.0,65.0,33.0,'(10R','1'
1000.0,2733.0,108.0,87.0,77.0,71.0,84.0,34.0,'4/2),','1'
1108.0,2733.0,345.0,108.0,77.0,71.0,321.0,32.0,'medium-bluish-gray','1'
1453.0,2733.0,70.0,345.0,77.0,71.0,47.0,34.0,'(5P','1'
1523.0,2733.0,107.0,70.0,77.0,71.0,83.0,33.0,'5/1),','1'
1630.0,2733.0,72.0,107.0,77.0,71.0,51.0,26.0,'and','1'
1702.0,2733.0,202.0,72.0,77.0,71.0,177.0,33.0,'olive-gray','1'
1904.0,2733.0,70.0,202.0,77.0,71.0,46.0,33.0,'(5Y','1'
1974.0,2733.0,89.0,70.0,77.0,71.0,64.0,34.0,'3/2)','1'
2063.0,2733.0,1155.0,89.0,77.0,71.0,122.0,27.0,'silicic','1'
911.0,2809.0,162.0,1155.0,77.0,77.0,140.0,26.0,'volcanic','1'
1073.0,2809.0,126.0,162.0,70.0,77.0,82.0,26.0,'rock.','1'
1199.0,2809.0,89.0,126.0,70.0,77.0,68.0,26.0,'Rase','1'
1288.0,2809.0,53.0,89.0,70.0,77.0,34.0,26.0,'of','1'
1341.0,2809.0,74.0,53.0,70.0,77.0,52.0,26.0,'the','1'
1415.0,2809.0,162.0,74.0,70.0,77.0,135.0,26.0,'interval','1'
1577.0,2809.0,143.0,162.0,70.0,77.0,122.0,26.0,'located','1'
1720.0,2809.0,53.0,143.0,70.0,77.0,33.0,19.0,'on','1'
1773.0,2809.0,74.0,53.0,70.0,77.0,52.0,26.0,'the','1'
1847.0,2809.0,108.0,74.0,70.0,77.0,85.0,25.0,'basis','1'
1955.0,2809.0,54.0,108.0,70.0,77.0,33.0,26.0,'of','1'
2009.0,2809.0,1100.0,54.0,70.0,77.0,156.0,26.0,'drill-bit','1'
912.0,2878.0,162.0,1100.0,70.0,70.0,138.0,30.0,'cuttings','1'
1074.0,2878.0,71.0,162.0,74.0,70.0,49.0,26.0,'and','1'
1145.0,2878.0,144.0,71.0,74.0,70.0,122.0,25.0,'neutron','1'
1289.0,2878.0,163.0,144.0,74.0,70.0,141.0,32.0,'porosity','1'
1452.0,2878.0,72.0,163.0,74.0,70.0,49.0,26.0,'and','1'
1524.0,2878.0,110.0,72.0,74.0,70.0,84.0,25.0,'gamma','1'
1634.0,2878.0,69.0,110.0,74.0,70.0,48.0,24.0,'ray','1'
1703.0,2878.0,126.0,69.0,74.0,70.0,83.0,33.0,'logs.','1'
1829.0,2878.0,181.0,126.0,74.0,70.0,160.0,25.0,'Disturbed','1'
2010.0,2878.0,90.0,181.0,74.0,70.0,69.0,20.0,'zone','1'
2100.0,2878.0,54.0,90.0,74.0,70.0,31.0,24.0,'at','1'
2154.0,2878.0,1246.0,54.0,74.0,70.0,121.0,25.0,'faulted','1'
911.0,2951.0,90.0,1246.0,74.0,74.0,68.0,26.0,'base','1'
1001.0,2951.0,54.0,90.0,286.0,74.0,33.0,26.0,'of','1'
1055.0,2951.0,89.0,54.0,286.0,74.0,66.0,26.0,'unit','1'
1144.0,2951.0,253.0,89.0,286.0,74.0,230.0,31.0,'approximately','1'
1397.0,2951.0,34.0,253.0,286.0,74.0,13.0,25.0,'2','1'
1431.0,2951.0,42.0,34.0,286.0,74.0,17.0,18.0,'m','1'
1473.0,2951.0,50.0,42.0,286.0,74.0,28.0,32.0,'(6','1'
1523.0,2951.0,70.0,50.0,286.0,74.0,46.0,30.0,'ft)','1'
1593.0,2951.0,456.0,70.0,286.0,74.0,103.0,27.0,'thick.','1'
1160.0,3091.0,0.0,456.0,286.0,286.0,45.0,36.0,'68','0'
