@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'MANAGING','MONEY:','QM','By','William','Giese','PLANNING','TO','PAY','rity','taxes','owed,','too.','On','the','other','100%','of','my','state-university','tuition,','FOR','RETIREMENT','hand,','health','care','costs','tend','to','rise.','fees','and','related','expenses.','Are','these','The','higher','your','preretirement','expenses','deductible?','Jam','planning','on','retirement','at','age','income,','greater','proportion','RICHARD','BUTLER','65','have','read','that','I','can','maintain','income','you','will','need','Fla.','Tallahassee,','lifestyle','maybe','three-fourths','after','more','income.','Is','based','you'll','rely','pensions','It','depends','what','be','gross','or','after-tax','income?','How','savings.','That's','because','social','securi-','doing','with','newly','acquired','do','come','up','such','a','number?','ty','replaces','much','smaller','propor-','skills.','You','working','for','JOHN','BROWNE','tion','high','earners'','incomes','education','deductible,','Elmhurst,','Ill.','training','receive','must','still','paying','hefty','taxes.','present','work','Most','people','should','rough-','Figures','in','table','are','married','required','by','employer','ly','70%','no','than','90%','pre-','couples,','one','wage','earner','law.','College','relating','new','dependents.','Replacement','job','career','not','ratios','single','deductible.','couples','In','case,','if','studies','main-','two','earners','tain','improve','skills','needed','slightly','lower','most','current','as','software','levels.','engineer,','write','off','cost','books','DRIP','HOW-TO','take','write-off','miscellaneous','deduction','participate','Schedule','A','Form','1040.','Note','dividend','reinvestment','plan?','allowed','deduct','only','CLEVANCE','WEEKES','amount','exceeds','2%','Perth','Amboy,','adjusted','N.','J.','More','800','companies','COMPLICATED','GIFT','offer','plans','(DRIPs),','which','allow','My','parents','gave','me','760','shares','buy','stock','directly','from','common','privately','owned','bank','company','avoid','brokers'','1991.','Their','basis','was','$20','per','fees.','catch','is,','share.','date','they','DRIPs','require','already','me,','price','$25.','Last','year','stockholder,','so','an','swap','initial','share','two,','registered','received','440','valued','name,','get','into','$50','each.','recently','sold','shares.','pipeline.','Right','now,','about','What','is','basis?','dozen','companies,','including','RONNIE','CHING','Exxon','Corp.','W.R.','Grace','&','Lawrence,','Kan.','Co.,','sell','first','investors;','many','Your','same','it','begin','offering','soon,','when','due','change','Securities','stock$20','share,','%','REPLACED','NEEDED','FROM','Exchange','Commission','rules','(see','$15,200','PRERETIREMENT','IN','BY','SOCIAL','PENSIONS','AND','Months','Ahead,"','May).','Other-','eventually','shares,','INCOME','SECURITY','SAYINGS','$30,000','72%','55%','17%','wise,','purchase','mergers','acquisitions','were','50,000','72','37','35','through','discount','brokerage','worth','each,','$22,000.','So','70,000','75','27','48','Kennedy,','Cabot','Co.','(800-252-','$6,800','long-term','capital','gain','90,000','83','21','62','0090),','any-','report','next','income-tax','110,000','84','17','67','where','99','return.','top','tax','rate','long-','$23','plus','price.','If','term','gains','28%,','although','their','retirement.','Exact','own','compa-','Congress','considering','lowering','percentages','above','ny,','ask','shareholder','services','this','study','Georgia','State','department','offers','plan.','REPORTER:','DAWN','KOPECKI','University','Center','Risk','Manage-','ment.','reason','able','WRITE','OFF','Have','question?','Send','Q&A,','Kiplinger's','live','less','life','simply','COLLEGE','COSTS?','Personal','Finance','Magazine,','1729','H','St.,','N.W.,','expensive','retirees.','Washington,','DC','20006,','fax','202-331-','longer','commuting','costs,','am','25-year-old','engineer','7255.','Include','address','daytime','example,','likely','see','big','pursuit','bachelor','science','telephone','number.','We','can't','reply','mail,','but','decrease','secu-','computer','information','systems.','pay','we'll','print','space','permits.','118','KIPLINGER'S','PERSONAL','FINANCE','MAGAZINE','June','1995'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1199.0,1121.0,97.0,72.0,43.0,43.0,84.0,29.0,'wage','0'
1296.0,1121.0,140.0,97.0,43.0,43.0,127.0,19.0,'earners','0'
1436.0,1121.0,227.0,140.0,43.0,43.0,52.0,18.0,'are','0'
1663.0,1121.0,76.0,227.0,43.0,43.0,63.0,28.0,'tain','0'
1739.0,1121.0,49.0,76.0,43.0,43.0,36.0,18.0,'or','0'
1788.0,1121.0,155.0,49.0,43.0,43.0,142.0,39.0,'improve','0'
1943.0,1121.0,93.0,155.0,43.0,43.0,79.0,29.0,'skills','0'
2036.0,1121.0,138.0,93.0,43.0,43.0,125.0,29.0,'needed','0'
2174.0,1121.0,1058.0,138.0,43.0,43.0,31.0,28.0,'in','0'
1117.0,1162.0,133.0,1058.0,43.0,43.0,120.0,40.0,'slightly','0'
1250.0,1162.0,106.0,133.0,44.0,43.0,94.0,30.0,'lower','0'
1356.0,1162.0,43.0,106.0,44.0,43.0,30.0,22.0,'at','0'
1399.0,1162.0,264.0,43.0,44.0,43.0,80.0,22.0,'most','0'
1663.0,1162.0,91.0,264.0,44.0,43.0,79.0,30.0,'your','0'
1754.0,1162.0,140.0,91.0,44.0,43.0,128.0,21.0,'current','0'
1894.0,1162.0,98.0,140.0,44.0,43.0,86.0,29.0,'work','0'
1992.0,1162.0,45.0,98.0,44.0,43.0,32.0,19.0,'as','0'
2037.0,1162.0,29.0,45.0,44.0,43.0,17.0,18.0,'a','0'
2066.0,1162.0,961.0,29.0,44.0,43.0,141.0,29.0,'software','0'
1106.0,1204.0,137.0,961.0,44.0,44.0,123.0,28.0,'income','0'
1243.0,1204.0,420.0,137.0,559.0,44.0,99.0,29.0,'levels.','0'
1663.0,1204.0,170.0,420.0,559.0,44.0,155.0,39.0,'engineer,','0'
1833.0,1204.0,73.0,170.0,559.0,44.0,60.0,30.0,'you','0'
1906.0,1204.0,71.0,73.0,559.0,44.0,57.0,20.0,'can','0'
1977.0,1204.0,97.0,71.0,559.0,44.0,84.0,28.0,'write','0'
2074.0,1204.0,57.0,97.0,559.0,44.0,49.0,29.0,'off','0'
2131.0,1204.0,470.0,57.0,559.0,44.0,120.0,34.0,'tuition,','0'
1663.0,1246.0,65.0,470.0,559.0,559.0,52.0,29.0,'the','0'
1728.0,1246.0,76.0,65.0,581.0,559.0,64.0,22.0,'cost','0'
1804.0,1246.0,43.0,76.0,581.0,559.0,36.0,29.0,'of','0'
1847.0,1246.0,111.0,43.0,581.0,559.0,98.0,30.0,'books','0'
1958.0,1246.0,77.0,111.0,581.0,559.0,63.0,29.0,'and','0'
2035.0,1246.0,104.0,77.0,581.0,559.0,91.0,29.0,'other','0'
2139.0,1246.0,1056.0,104.0,581.0,559.0,118.0,30.0,'related','0'
1084.0,1288.0,143.0,1056.0,581.0,581.0,126.0,46.0,'DRIP','0'
1227.0,1288.0,436.0,143.0,581.0,581.0,205.0,48.0,'HOW-TO','0'
1663.0,1288.0,177.0,436.0,581.0,581.0,162.0,30.0,'expenses.','0'
1840.0,1288.0,78.0,177.0,581.0,581.0,64.0,28.0,'You','0'
1918.0,1288.0,81.0,78.0,581.0,581.0,68.0,28.0,'take','0'
1999.0,1288.0,91.0,81.0,581.0,581.0,79.0,30.0,'your','0'
2090.0,1288.0,156.0,91.0,581.0,581.0,149.0,29.0,'write-off','0'
2246.0,1288.0,585.0,156.0,581.0,581.0,32.0,19.0,'as','0'
1663.0,1330.0,30.0,585.0,581.0,581.0,17.0,19.0,'a','0'
1693.0,1330.0,248.0,30.0,598.0,581.0,234.0,29.0,'miscellaneous','0'
1941.0,1330.0,185.0,248.0,598.0,581.0,170.0,29.0,'deduction','0'
2126.0,1330.0,1060.0,185.0,598.0,581.0,41.0,19.0,'on','0'
1067.0,1365.0,108.0,1060.0,598.0,598.0,93.0,34.0,'How','0'
1175.0,1365.0,82.0,108.0,50.0,598.0,67.0,24.0,'can','0'
1257.0,1365.0,26.0,82.0,50.0,598.0,21.0,34.0,'I','0'
1283.0,1365.0,176.0,26.0,50.0,598.0,164.0,39.0,'participate','0'
1459.0,1365.0,42.0,176.0,50.0,598.0,29.0,28.0,'in','0'
1501.0,1365.0,163.0,42.0,50.0,598.0,16.0,18.0,'a','0'
1664.0,1365.0,165.0,163.0,50.0,598.0,153.0,29.0,'Schedule','0'
1829.0,1365.0,38.0,165.0,50.0,598.0,26.0,26.0,'A','0'
1867.0,1365.0,45.0,38.0,50.0,598.0,36.0,29.0,'of','0'
1912.0,1365.0,108.0,45.0,50.0,598.0,90.0,29.0,'Form','0'
2020.0,1365.0,100.0,108.0,50.0,598.0,84.0,28.0,'1040.','0'
2120.0,1365.0,95.0,100.0,50.0,598.0,81.0,28.0,'Note','0'
2215.0,1365.0,1161.0,95.0,50.0,598.0,65.0,29.0,'that','0'
1055.0,1413.0,145.0,1161.0,50.0,50.0,134.0,29.0,'dividend','0'
1200.0,1413.0,196.0,145.0,42.0,50.0,190.0,29.0,'reinvestment','0'
1396.0,1413.0,267.0,196.0,42.0,50.0,91.0,39.0,'plan?','0'
1663.0,1413.0,74.0,267.0,42.0,50.0,60.0,29.0,'you','0'
1737.0,1413.0,65.0,74.0,42.0,50.0,53.0,19.0,'are','0'
1802.0,1413.0,144.0,65.0,42.0,50.0,129.0,29.0,'allowed','0'
1946.0,1413.0,43.0,144.0,42.0,50.0,30.0,22.0,'to','0'
1989.0,1413.0,130.0,43.0,42.0,50.0,117.0,29.0,'deduct','0'
2119.0,1413.0,85.0,130.0,42.0,50.0,72.0,39.0,'only','0'
2204.0,1413.0,1157.0,85.0,42.0,50.0,53.0,28.0,'the','0'
1048.0,1454.0,223.0,1157.0,42.0,42.0,204.0,30.0,'CLEVANCE','0'
1271.0,1454.0,391.0,223.0,43.0,42.0,159.0,29.0,'WEEKES','0'
1662.0,1454.0,145.0,391.0,43.0,42.0,133.0,22.0,'amount','0'
1807.0,1454.0,78.0,145.0,43.0,42.0,66.0,29.0,'that','0'
1885.0,1454.0,146.0,78.0,43.0,42.0,132.0,29.0,'exceeds','0'
2031.0,1454.0,61.0,146.0,43.0,42.0,49.0,30.0,'2%','0'
2092.0,1454.0,44.0,61.0,43.0,42.0,37.0,29.0,'of','0'
2136.0,1454.0,1095.0,44.0,43.0,42.0,79.0,29.0,'your','0'
1042.0,1496.0,110.0,1095.0,43.0,43.0,95.0,28.0,'Perth','0'
1152.0,1496.0,511.0,110.0,263.0,43.0,132.0,37.0,'Amboy,','0'
1663.0,1496.0,157.0,511.0,263.0,43.0,143.0,39.0,'adjusted','0'
1820.0,1496.0,99.0,157.0,263.0,43.0,86.0,29.0,'gross','0'
1919.0,1496.0,616.0,99.0,263.0,43.0,131.0,30.0,'income.','0'
1304.0,1516.0,39.0,616.0,263.0,263.0,37.0,26.0,'N.','0'
1343.0,1516.0,308.0,39.0,269.0,263.0,29.0,35.0,'J.','0'
1041.0,1572.0,130.0,308.0,269.0,269.0,114.0,36.0,'More','0'
1171.0,1572.0,113.0,130.0,50.0,269.0,96.0,36.0,'than','0'
1284.0,1572.0,90.0,113.0,50.0,269.0,76.0,35.0,'800','0'
1374.0,1572.0,289.0,90.0,50.0,269.0,181.0,38.0,'companies','0'
1663.0,1572.0,388.0,289.0,50.0,269.0,366.0,48.0,'COMPLICATED','0'
2051.0,1572.0,1015.0,388.0,50.0,269.0,119.0,48.0,'GIFT','0'
1038.0,1621.0,93.0,1015.0,50.0,50.0,80.0,29.0,'offer','0'
1131.0,1621.0,163.0,93.0,37.0,50.0,150.0,29.0,'dividend','0'
1294.0,1621.0,260.0,163.0,37.0,50.0,224.0,28.0,'reinvestment','0'
1037.0,1657.0,102.0,260.0,37.0,37.0,88.0,38.0,'plans','0'
1139.0,1657.0,157.0,102.0,48.0,37.0,143.0,35.0,'(DRIPs),','0'
1296.0,1657.0,113.0,157.0,48.0,37.0,100.0,29.0,'which','0'
1409.0,1657.0,99.0,113.0,48.0,37.0,87.0,29.0,'allow','0'
1508.0,1657.0,152.0,99.0,48.0,37.0,61.0,30.0,'you','0'
1660.0,1657.0,74.0,152.0,48.0,37.0,62.0,48.0,'My','0'
1734.0,1657.0,154.0,74.0,48.0,37.0,141.0,44.0,'parents','0'
1888.0,1657.0,106.0,154.0,48.0,37.0,91.0,37.0,'gave','0'
1994.0,1657.0,67.0,106.0,48.0,37.0,52.0,23.0,'me','0'
2061.0,1657.0,70.0,67.0,48.0,37.0,59.0,29.0,'760','0'
2131.0,1657.0,103.0,70.0,48.0,37.0,91.0,29.0,'shares','0'
2234.0,1657.0,1199.0,103.0,48.0,37.0,34.0,39.0,'of','0'
1036.0,1704.0,43.0,1199.0,48.0,48.0,31.0,22.0,'to','0'
1079.0,1704.0,76.0,43.0,42.0,48.0,62.0,39.0,'buy','0'
1155.0,1704.0,96.0,76.0,42.0,48.0,84.0,29.0,'stock','0'
1251.0,1704.0,140.0,96.0,42.0,48.0,127.0,40.0,'directly','0'
1391.0,1704.0,95.0,140.0,42.0,48.0,81.0,28.0,'from','0'
1486.0,1704.0,175.0,95.0,42.0,48.0,53.0,29.0,'the','0'
1661.0,1704.0,134.0,175.0,42.0,48.0,123.0,19.0,'common','0'
1795.0,1704.0,83.0,134.0,42.0,48.0,71.0,29.0,'stock','0'
1878.0,1704.0,42.0,83.0,42.0,48.0,29.0,28.0,'in','0'
1920.0,1704.0,26.0,42.0,42.0,48.0,17.0,18.0,'a','0'
1946.0,1704.0,146.0,26.0,42.0,48.0,134.0,41.0,'privately','0'
2092.0,1704.0,109.0,146.0,42.0,48.0,97.0,29.0,'owned','0'
2201.0,1704.0,1168.0,109.0,42.0,48.0,71.0,29.0,'bank','0'
1034.0,1745.0,169.0,1168.0,42.0,42.0,157.0,30.0,'company','0'
1203.0,1745.0,77.0,169.0,42.0,42.0,63.0,29.0,'and','0'
1280.0,1745.0,103.0,77.0,42.0,42.0,91.0,30.0,'avoid','0'
1383.0,1745.0,278.0,103.0,42.0,42.0,137.0,30.0,'brokers'','0'
1661.0,1745.0,44.0,278.0,42.0,42.0,30.0,28.0,'in','0'
1705.0,1745.0,101.0,44.0,42.0,42.0,84.0,27.0,'1991.','0'
1806.0,1745.0,92.0,101.0,42.0,42.0,82.0,29.0,'Their','0'
1898.0,1745.0,66.0,92.0,42.0,42.0,54.0,24.0,'cost','0'
1964.0,1745.0,81.0,66.0,42.0,42.0,69.0,29.0,'basis','0'
2045.0,1745.0,67.0,81.0,42.0,42.0,55.0,18.0,'was','0'
2112.0,1745.0,71.0,67.0,42.0,42.0,63.0,35.0,'$20','0'
2183.0,1745.0,1150.0,71.0,42.0,42.0,52.0,34.0,'per','0'
1034.0,1787.0,85.0,1150.0,42.0,42.0,72.0,30.0,'fees.','0'
1119.0,1787.0,82.0,85.0,43.0,42.0,69.0,29.0,'The','0'
1201.0,1787.0,100.0,82.0,43.0,42.0,87.0,30.0,'catch','0'
1301.0,1787.0,47.0,100.0,43.0,42.0,32.0,33.0,'is,','0'
1348.0,1787.0,92.0,47.0,43.0,42.0,79.0,22.0,'most','0'
1440.0,1787.0,220.0,92.0,43.0,42.0,156.0,30.0,'company','0'
1660.0,1787.0,102.0,220.0,43.0,42.0,86.0,29.0,'share.','0'
1762.0,1787.0,58.0,102.0,43.0,42.0,46.0,27.0,'On','0'
1820.0,1787.0,54.0,58.0,43.0,42.0,42.0,29.0,'the','0'
1874.0,1787.0,74.0,54.0,43.0,42.0,62.0,30.0,'date','0'
1948.0,1787.0,67.0,74.0,43.0,42.0,57.0,40.0,'they','0'
2015.0,1787.0,85.0,67.0,43.0,42.0,72.0,28.0,'gave','0'
2100.0,1787.0,53.0,85.0,43.0,42.0,42.0,29.0,'the','0'
2153.0,1787.0,103.0,53.0,43.0,42.0,90.0,29.0,'shares','0'
2256.0,1787.0,1222.0,103.0,43.0,42.0,24.0,25.0,'to','0'
1035.0,1829.0,120.0,1222.0,43.0,43.0,108.0,29.0,'DRIPs','0'
1155.0,1829.0,139.0,120.0,43.0,43.0,125.0,39.0,'require','0'
1294.0,1829.0,77.0,139.0,43.0,43.0,65.0,29.0,'that','0'
1371.0,1829.0,75.0,77.0,43.0,43.0,62.0,29.0,'you','0'
1446.0,1829.0,215.0,75.0,43.0,43.0,125.0,39.0,'already','0'
1661.0,1829.0,63.0,215.0,43.0,43.0,48.0,24.0,'me,','0'
1724.0,1829.0,50.0,63.0,43.0,43.0,43.0,29.0,'the','0'
1774.0,1829.0,89.0,50.0,43.0,43.0,77.0,38.0,'price','0'
1863.0,1829.0,67.0,89.0,43.0,43.0,55.0,18.0,'was','0'
1930.0,1829.0,85.0,67.0,43.0,43.0,69.0,35.0,'$25.','0'
2015.0,1829.0,72.0,85.0,43.0,43.0,65.0,28.0,'Last','0'
2087.0,1829.0,78.0,72.0,43.0,43.0,67.0,29.0,'year','0'
2165.0,1829.0,1135.0,78.0,43.0,43.0,40.0,29.0,'my','0'
1031.0,1871.0,51.0,1135.0,43.0,43.0,38.0,30.0,'be','0'
1082.0,1871.0,30.0,51.0,42.0,43.0,17.0,19.0,'a','0'
1112.0,1871.0,218.0,30.0,42.0,43.0,204.0,35.0,'stockholder,','0'
1330.0,1871.0,45.0,218.0,42.0,43.0,33.0,19.0,'so','0'
1375.0,1871.0,76.0,45.0,42.0,43.0,62.0,29.0,'you','0'
1451.0,1871.0,96.0,76.0,42.0,43.0,82.0,29.0,'need','0'
1547.0,1871.0,114.0,96.0,42.0,43.0,40.0,19.0,'an','0'
1661.0,1871.0,84.0,114.0,42.0,43.0,71.0,30.0,'bank','0'
1745.0,1871.0,67.0,84.0,42.0,43.0,55.0,18.0,'was','0'
1812.0,1871.0,140.0,67.0,42.0,43.0,129.0,39.0,'acquired','0'
1952.0,1871.0,42.0,140.0,42.0,43.0,29.0,28.0,'in','0'
1994.0,1871.0,29.0,42.0,42.0,43.0,17.0,18.0,'a','0'
2023.0,1871.0,82.0,29.0,42.0,43.0,70.0,29.0,'stock','0'
2105.0,1871.0,81.0,82.0,42.0,43.0,75.0,35.0,'swap','0'
2186.0,1871.0,1156.0,81.0,42.0,43.0,50.0,39.0,'for','0'
1031.0,1913.0,107.0,1156.0,42.0,42.0,95.0,29.0,'initial','0'
1138.0,1913.0,104.0,107.0,41.0,42.0,91.0,29.0,'share','0'
1242.0,1913.0,49.0,104.0,41.0,42.0,36.0,19.0,'or','0'
1291.0,1913.0,82.0,49.0,41.0,42.0,68.0,26.0,'two,','0'
1373.0,1913.0,185.0,82.0,41.0,42.0,171.0,39.0,'registered','0'
1558.0,1913.0,103.0,185.0,41.0,42.0,30.0,28.0,'in','0'
1661.0,1913.0,98.0,103.0,41.0,42.0,86.0,29.0,'which','0'
1759.0,1913.0,27.0,98.0,41.0,42.0,16.0,27.0,'I','0'
1786.0,1913.0,131.0,27.0,41.0,42.0,118.0,29.0,'received','0'
1917.0,1913.0,71.0,131.0,41.0,42.0,61.0,27.0,'440','0'
1988.0,1913.0,104.0,71.0,41.0,42.0,91.0,28.0,'shares','0'
2092.0,1913.0,113.0,104.0,41.0,42.0,102.0,30.0,'valued','0'
2205.0,1913.0,1181.0,113.0,41.0,42.0,29.0,24.0,'at','0'
1025.0,1953.0,93.0,1181.0,41.0,41.0,80.0,29.0,'your','0'
1118.0,1953.0,116.0,93.0,44.0,41.0,102.0,23.0,'name,','0'
1234.0,1953.0,45.0,116.0,44.0,41.0,31.0,22.0,'to','0'
1279.0,1953.0,63.0,45.0,44.0,41.0,51.0,32.0,'get','0'
1342.0,1953.0,75.0,63.0,44.0,41.0,61.0,29.0,'you','0'
1417.0,1953.0,78.0,75.0,44.0,41.0,65.0,28.0,'into','0'
1495.0,1953.0,165.0,78.0,44.0,41.0,52.0,29.0,'the','0'
1660.0,1953.0,74.0,165.0,44.0,41.0,63.0,35.0,'$50','0'
1734.0,1953.0,89.0,74.0,44.0,41.0,74.0,29.0,'each.','0'
1823.0,1953.0,27.0,89.0,44.0,41.0,15.0,27.0,'I','0'
1850.0,1953.0,121.0,27.0,44.0,41.0,110.0,38.0,'recently','0'
1971.0,1953.0,71.0,121.0,44.0,41.0,59.0,29.0,'sold','0'
2042.0,1953.0,53.0,71.0,44.0,41.0,42.0,29.0,'the','0'
2095.0,1953.0,1076.0,53.0,44.0,41.0,99.0,29.0,'shares.','0'
1020.0,1996.0,108.0,1076.0,44.0,44.0,94.0,28.0,'DRIP','0'
1128.0,1996.0,161.0,108.0,42.0,44.0,146.0,40.0,'pipeline.','0'
1289.0,1996.0,106.0,161.0,42.0,44.0,93.0,39.0,'Right','0'
1395.0,1996.0,89.0,106.0,42.0,44.0,76.0,23.0,'now,','0'
1484.0,1996.0,181.0,89.0,42.0,44.0,96.0,29.0,'about','0'
1665.0,1996.0,92.0,181.0,42.0,44.0,79.0,30.0,'What','0'
1757.0,1996.0,32.0,92.0,42.0,44.0,20.0,28.0,'is','0'
1789.0,1996.0,53.0,32.0,42.0,44.0,41.0,29.0,'my','0'
1842.0,1996.0,66.0,53.0,42.0,44.0,54.0,24.0,'cost','0'
1908.0,1996.0,897.0,66.0,42.0,44.0,86.0,30.0,'basis?','0'
1012.0,2037.0,29.0,897.0,42.0,42.0,16.0,18.0,'a','0'
1041.0,2037.0,115.0,29.0,45.0,42.0,102.0,30.0,'dozen','0'
1156.0,2037.0,205.0,115.0,45.0,42.0,190.0,38.0,'companies,','0'
1361.0,2037.0,302.0,205.0,45.0,42.0,162.0,40.0,'including','0'
1663.0,2037.0,176.0,302.0,45.0,42.0,156.0,29.0,'RONNIE','0'
1839.0,2037.0,842.0,176.0,45.0,42.0,132.0,30.0,'CHING','0'
999.0,2080.0,121.0,842.0,45.0,45.0,108.0,28.0,'Exxon','0'
1120.0,2080.0,110.0,121.0,870.0,45.0,95.0,38.0,'Corp.','0'
1230.0,2080.0,77.0,110.0,870.0,45.0,64.0,29.0,'and','0'
1307.0,2080.0,94.0,77.0,870.0,45.0,79.0,27.0,'W.R.','0'
1401.0,2080.0,112.0,94.0,870.0,45.0,98.0,28.0,'Grace','0'
1513.0,2080.0,150.0,112.0,870.0,45.0,26.0,28.0,'&','0'
1663.0,2080.0,206.0,150.0,870.0,45.0,185.0,31.0,'Lawrence,','0'
1868.0,2100.0,888.0,206.0,870.0,870.0,80.0,26.0,'Kan.','0'
981.0,2121.0,79.0,888.0,888.0,888.0,66.0,32.0,'Co.,','0'
1060.0,2121.0,70.0,79.0,35.0,888.0,57.0,28.0,'will','0'
1130.0,2121.0,65.0,70.0,35.0,888.0,52.0,29.0,'sell','0'
1195.0,2121.0,78.0,65.0,35.0,888.0,65.0,29.0,'first','0'
1273.0,2121.0,119.0,78.0,35.0,888.0,105.0,29.0,'shares','0'
1392.0,2121.0,139.0,119.0,35.0,888.0,126.0,40.0,'directly','0'
1531.0,2121.0,553.0,139.0,35.0,888.0,31.0,22.0,'to','0'
980.0,2155.0,175.0,553.0,35.0,35.0,160.0,34.0,'investors;','0'
1155.0,2155.0,107.0,175.0,50.0,35.0,93.0,29.0,'many','0'
1262.0,2155.0,101.0,107.0,50.0,35.0,88.0,19.0,'more','0'
1363.0,2155.0,300.0,101.0,50.0,35.0,181.0,38.0,'companies','0'
1663.0,2155.0,118.0,300.0,50.0,35.0,103.0,36.0,'Your','0'
1781.0,2155.0,95.0,118.0,50.0,35.0,81.0,27.0,'cost','0'
1876.0,2155.0,112.0,95.0,50.0,35.0,99.0,38.0,'basis','0'
1988.0,2155.0,37.0,112.0,50.0,35.0,23.0,28.0,'is','0'
2025.0,2155.0,65.0,37.0,50.0,35.0,51.0,28.0,'the','0'
2090.0,2155.0,98.0,65.0,50.0,35.0,84.0,20.0,'same','0'
2188.0,2155.0,44.0,98.0,50.0,35.0,30.0,19.0,'as','0'
2232.0,2155.0,1252.0,44.0,50.0,35.0,21.0,29.0,'it','0'
981.0,2204.0,68.0,1252.0,50.0,50.0,56.0,29.0,'will','0'
1049.0,2204.0,107.0,68.0,665.0,50.0,94.0,40.0,'begin','0'
1156.0,2204.0,148.0,107.0,665.0,50.0,136.0,40.0,'offering','0'
1304.0,2204.0,78.0,148.0,665.0,50.0,65.0,29.0,'first','0'
1382.0,2204.0,118.0,78.0,665.0,50.0,105.0,29.0,'shares','0'
1500.0,2204.0,162.0,118.0,665.0,50.0,88.0,24.0,'soon,','0'
1662.0,2204.0,72.0,162.0,665.0,50.0,59.0,19.0,'was','0'
1734.0,2204.0,61.0,72.0,665.0,50.0,48.0,29.0,'for','0'
1795.0,2204.0,92.0,61.0,665.0,50.0,79.0,30.0,'your','0'
1887.0,2204.0,139.0,92.0,665.0,50.0,126.0,31.0,'parents','0'
2026.0,2204.0,105.0,139.0,665.0,50.0,92.0,29.0,'when','0'
2131.0,2204.0,1815.0,105.0,665.0,50.0,71.0,39.0,'they','0'
317.0,2234.0,96.0,1815.0,665.0,665.0,79.0,40.0,'How','0'
413.0,2234.0,121.0,96.0,741.0,665.0,102.0,41.0,'much','0'
534.0,2234.0,153.0,121.0,741.0,665.0,137.0,41.0,'income','0'
687.0,2234.0,121.0,153.0,741.0,665.0,101.0,49.0,'you'll','0'
808.0,2234.0,173.0,121.0,741.0,665.0,87.0,41.0,'need','0'
981.0,2234.0,149.0,173.0,741.0,665.0,63.0,29.0,'due','0'
1130.0,2234.0,135.0,149.0,741.0,665.0,122.0,39.0,'change','0'
1265.0,2234.0,45.0,135.0,741.0,665.0,31.0,29.0,'in','0'
1310.0,2234.0,175.0,45.0,741.0,665.0,162.0,29.0,'Securities','0'
1485.0,2234.0,341.0,175.0,741.0,665.0,64.0,29.0,'and','0'
1826.0,2234.0,66.0,341.0,741.0,665.0,52.0,29.0,'the','0'
1892.0,2234.0,274.0,66.0,741.0,665.0,190.0,35.0,'stock$20','0'
2166.0,2234.0,1110.0,274.0,741.0,665.0,100.0,33.0,'share,','0'
1057.0,2254.0,44.0,1110.0,741.0,741.0,32.0,22.0,'to','0'
1101.0,2254.0,562.0,44.0,427.0,741.0,17.0,19.0,'a','0'
1663.0,2254.0,88.0,562.0,427.0,741.0,75.0,29.0,'gave','0'
1751.0,2254.0,345.0,88.0,427.0,741.0,61.0,29.0,'you','0'
2096.0,2254.0,1465.0,345.0,427.0,741.0,57.0,29.0,'per','0'
632.0,2288.0,20.0,1465.0,427.0,427.0,12.0,17.0,'%','1'
652.0,2288.0,121.0,20.0,336.0,427.0,86.0,18.0,'REPLACED','1'
773.0,2288.0,20.0,121.0,336.0,427.0,12.0,17.0,'%','1'
793.0,2288.0,74.0,20.0,336.0,427.0,65.0,18.0,'NEEDED','1'
867.0,2288.0,114.0,74.0,336.0,427.0,46.0,17.0,'FROM','1'
981.0,2288.0,179.0,114.0,336.0,427.0,165.0,40.0,'Exchange','0'
1160.0,2288.0,223.0,179.0,336.0,427.0,210.0,29.0,'Commission','0'
1383.0,2288.0,97.0,223.0,336.0,427.0,82.0,29.0,'rules','0'
1480.0,2288.0,182.0,97.0,336.0,427.0,61.0,34.0,'(see','0'
1662.0,2288.0,48.0,182.0,336.0,427.0,35.0,18.0,'or','0'
1710.0,2288.0,144.0,48.0,336.0,427.0,131.0,35.0,'$15,200','0'
1854.0,2288.0,63.0,144.0,336.0,427.0,48.0,28.0,'for','0'
1917.0,2288.0,72.0,63.0,336.0,427.0,59.0,30.0,'760','0'
1989.0,2288.0,130.0,72.0,336.0,427.0,114.0,29.0,'shares.','0'
2119.0,2288.0,1822.0,130.0,336.0,427.0,62.0,28.0,'You','0'
298.0,2324.0,176.0,1822.0,336.0,336.0,136.0,17.0,'PRERETIREMENT','1'
474.0,2324.0,20.0,176.0,44.0,336.0,12.0,16.0,'%','1'
494.0,2324.0,74.0,20.0,44.0,336.0,66.0,17.0,'NEEDED','1'
568.0,2324.0,75.0,74.0,44.0,336.0,15.0,17.0,'IN','1'
643.0,2324.0,27.0,75.0,44.0,336.0,20.0,17.0,'BY','1'
670.0,2324.0,112.0,27.0,44.0,336.0,59.0,18.0,'SOCIAL','1'
